{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228886', 'title': '跳表—简单高效的平衡树替代方案'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138452413', 'title': '请编写函数fun，它的功能是：求Fibonacci数列中大于t的最小的一个数，结果由函数返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139143992', 'title': '图的数据结构及其在网络中的应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138428717', 'title': '请编写函数fun，其功能是：计算并输出下列多项式值：Sn=1+1/1!+1/2!+1/3!+1/4!+...+1/n!'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138428534', 'title': '函数返回指定学号的学生数据，指定的学号在主函数中输入。若没找到指定学号，在结构体变量中给学号置空串，给成绩置-1，作为函数值返回（用于字符串比较的函数是strcmp）。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138477513', 'title': '请编写函数fun，其功能是：将两个两位数的正整数a、b合并形成一个整数放在c中。合并的方式是：将a数的十位和个位数依次放在c数的十位和千位上，b数的十位和个位数依次放在c数的百位和个位上。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138452523', 'title': '编写函数九n，它的功能是：计算并输出下列级数和'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138404138', 'title': '假定输入的字符串中只包含字母和*号。请编写函数fun，它的功能是：删除字符串中所有的*号。在编写函数时，不得使用C语言提供的字符串函数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139130446', 'title': '优先队列和堆：原理、实现及应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138404028', 'title': '请编写函数fun，其功能是：将两个两位数的正整数a、b合并形成一个整数放在c中。合并的方式是：将a数的十位和个位数依次放在c数的百位和个位上，b数的十位和个位数依次放在c数的十位和千位上。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138391483', 'title': '实现一个简单的排序算法，如冒泡排序或选择排序'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138511756', 'title': '深入理解二叉搜索树（BST）：原理、实现及应用'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138391415', 'title': '计算一个整数的阶乘'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138391240', 'title': '统计一个字符串中某个字符出现的次数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138390713', 'title': '判断一个数是否是素数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138389788', 'title': '实现一个简单的搜索算法，如线性搜索或二分搜索'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138389692', 'title': '实现一个简单的递归算法，如斐波那契数列或阶乘。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138383615', 'title': '请编写函数fun，其功能是：将s所指字符串中ASCII值为奇数的字符删除，串中剩余字符形成一个新串放在t所指的数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138383542', 'title': '请编写一个函数fun，它的功能是：计算并输出给定整数n的所有因子(不包括1与自身)之和。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138360831', 'title': '请编写函数fun，该函数的功能是：统计一行字符串中单词的个数，作为函数值返回。一行字符串在主函数中输入，规定所有单词由小写字母组成，单词之间由若干个空格隔开，一行的开始没有空格。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138360699', 'title': '请编写函数fun，该函数的功能是：统计各年龄段的人数。N个年龄通过调用随机函数获得，并放在主函数的age数组中；'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138329796', 'title': '请编写函数fun，该函数的功能是：删去一维数组中所有相同的数，使之只剩一个。数组中的数已按由小到大的顺序排列，函数返回删除后数组中数据的个数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138329234', 'title': '请编写函数fun，该函数的功能是：将放在字符串数组中的M个字符串（每串的长度不超过N），按顺序合并组成一个新的字符串。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138328114', 'title': '编写函数fun，它的功能是：求n以内（不包括n）同时能被3与7整除的所有自然数之和的平方根s，并作为函数值返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138319660', 'title': '学生的记录由学号和成绩组成，N名学生的数据已在主函数中放入结构体数组s中，请编写函数fun，它的功能是：把指定分数范围内的学生数据放在b所指的数组中，分数范围内的学生人数由函数值返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138319240', 'title': '假定输入的字符串中只包含字母和*号。请编写函数fun，它的功能是；除了尾部的*号之外，将字符串中其他*号全部删除。形参p已指向字符串中最后的一个字母。在编写函数时，不得使用C语言提供的字符串函数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138318881', 'title': '请编写函数fun，该函数的功能是：将M行N列的二维数组中的数据，按行的顺序依次放到一维数组中，一维数组中数据的个数存放在形参n所指的存储单元中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138287500', 'title': '学生的记录由学号和成绩组成，N名学生的数据已在主函数中放入结构体数组s中，请编写函数fun，它的功能是；把低于平均分的学生数据放在b所指的数组中，低于平均分的学生人数通过形参n传回，平均分通过函数··'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138511657', 'title': '深入理解数据结构（从基础到应用）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138287209', 'title': '请编写函数fun，该函数的功能是：实现B=A+A‘，即把矩阵A加上A的转置，存放在矩阵B中。计算结果在main函数中输出。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138254693', 'title': '编写一个函数fun，它的功能是：实现两个字符串的连接（不使用库函数strcat），即把p2所指的字符串连接到p1所指的字符串后。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138254145', 'title': '请编写函数fun，其功能是：将所有大于1小于整数m的非素数存入xx所指数组中，非素数的个数通过k传回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138253999', 'title': '已知学生的记录由学号和学习成绩构成，N名学生的数据已存入a结构体数组中。请编写函数fun，该函数的功能是：找出成绩最高的学生记录，通过形参返回主函数(规定只有一个最高分)。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138253781', 'title': '请编写函数fun，其功能是：将s所指字符串中下标为偶数同时ASCII值为奇数的字符删除，s中剩余的字符形成的新串放在t所指的数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138192780', 'title': '请编写函数fun，其功能是：将两个两位数的正整数a、b合并形成一个整数放在c中。合并的方式是：将a数的十位和个位数依次放在c数的千位和十位上，b数的十位和个位数依次放在c数的百位和个位上。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138192515', 'title': '请编写一个函数voidfun(char*ss)，其功能是：将字符串ss中所有下标为奇数位置上的字母转换为大写(若该位置上不是字母，则不转换)。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138192233', 'title': '学生的记录由学号和成绩组成，N名学生的数据已在主函数中放入结构体数组s中，请编写函数fun，它的功能是：按分数的高低排列学生的记录，高分在前。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138173675', 'title': '假定输入字符串只包含字母和*号。编写函数fun：只删除字符串前导和尾部的*号，串中字母之间的*号都不删除。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138173607', 'title': '编写一个函数，该函数可以统计一个长度为2的字符串在另一个字符串中出现的次数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138654150', 'title': '深入理解哈希表（实现与优化）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138173507', 'title': '编写一个函数，从传入的num个字符串中找出最长的一个字符串，并通过形参指针max传回该串地址(用****作为结束输入的标志)。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138088398', 'title': '下列程序定义了NxN的二维数组，并在主函数中自动赋值。请编写函数fun(inta[][N]，intn)，该函数的功能是：使数组右上半三角元素中的值乘以m。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138087991', 'title': '请编写函数fun，该函数的功能是：将M行N列的二维数组中的字符数据，按列的顺序依次放在一个字符串中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138072191', 'title': '请编写函数fun，该函数的功能是：移动字符串中的内容，移动的规则如下：把第1到第m个字符，平移到字符串的最后，把第m+l到最后的字符移到字符串的前部。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138049145', 'title': '编写函数fun，它的功能是：利用以下所示的简单迭代方法求方程COS(X)-X=0的一个实根。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138048926', 'title': '编写函数fun，它的功能是：根据以下公式求P的值，结果由函数值带回。m与n为两个正整数且要求m＞n'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138048354', 'title': '编写函数fun，函数的功能是：根据以下公式计算s，计算结果作为函数值返回；n通过形参传入。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138511484', 'title': '探索数据结构-实现一个简单的链表'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138040782', 'title': '请编写一个函数intfun(int*s，intt，int*k)，用来求出数组的最大元素在数组中的下标并存放在k所指的存储单元中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138040502', 'title': '请编写一个函数voidfun(chara[]，charb[]，intn)，其功能是：删除一个字符串中指定下标的字符。其中，a指向原字符串，删除后的字符串存放在b所指的数组中，n中存放指定的'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138040207', 'title': '请编写一个函数voidfun(intm，intk，intxx[])，该函数的功能是：将大于整数m且紧靠m的k个素数存入xx所指的数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138039969', 'title': '请编写一个函数voidfun(char*tt，intpp[])，统计在tt字符串中“a”到“z”26个字母各自出现的次数，并依次放在pp所指数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138030928', 'title': '请编写函数voidfun(intx，intpp[]，int*n)，它的功能是：求出能整除x且不是偶数的各整数，并按从小到大的顺序放在pp所指的数组中，这些除数的个数通过形参n返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138018391', 'title': '请编写函数fun，它的功能是：求出1到1000之内能被7或11整除、但不能同时被7和11整除的所有整数并将它们放在a所指的数组中，通过n返回这些数的个数。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138018200', 'title': 'm个人的成绩存放在score数组中，请编写函数fun，它的功能是：将低于平均分的人数作为函数值返回，将低于平均分的分数放在below所指的数组中。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139132898', 'title': '哈希表的工作原理及其优化策略'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138018106', 'title': '请编写一个函数，用来删除字符串中的所有空格。例如，输入asdafaaz67，则输出为asdafaaz67。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/138009045', 'title': 'N名学生的成绩已在主函数中放入一个带头节点的链表结构中，h指向链表的头节点。请编写函数fun，它的功能是：找出学生的最高分，由函数值返回。'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136288505', 'title': '【华为OD机试】二叉树的广度优先遍历（二叉树的构建和层次遍历—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136281201', 'title': '【华为OD机试】伐木工（动态规划—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136265116', 'title': '274.【华为OD机试】快递员的烦恼（Floyd-Warshall算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136265013', 'title': '273.【华为OD机试】园区参观路径（动态规划-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136264864', 'title': '272.【华为OD机试】文件缓存系统（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136264781', 'title': '271.【华为OD机试】查找一个有向网络的头节点和尾节点（有向无环图（DAG）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136199495', 'title': '270.【华为OD机试】字符串拼接（深度优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136199368', 'title': '269.【华为OD机试】解密犯罪时间（深度优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136199281', 'title': '268.【华为OD机试】考古学家（深度优先搜索DFS-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136198420', 'title': '267.【华为OD机试】贪心歌手（贪心策略-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136198047', 'title': '266.【华为OD机试】抢7游戏（深度优先搜索DFS-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136196626', 'title': '265.【华为OD机试真题】最长的指定瑕疵度的元音子串（滑动窗口算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136168654', 'title': '264.【华为OD机试真题】最长子字符串的长度(二)（动态规划DP-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136167408', 'title': '263.【华为OD机试真题】孙悟空吃蟠桃（二分查找-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136167234', 'title': '262.【华为OD机试真题】符号运算（中缀表达式转逆波兰表达式-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136167113', 'title': '261.【华为OD机试真题】跳马（广度优先搜索（BFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136154074', 'title': '260.【华为OD机试】信道分配（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136153934', 'title': '259.【华为OD机试】特殊的加密算法（深度优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136141058', 'title': '258.【华为OD机试】部门人力分配（二分搜索-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136140893', 'title': '257.【华为OD机试】幼儿园篮球游戏（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136140839', 'title': '256.【华为OD机试】会议室占用时间（区间合并算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/136093639', 'title': '255.【华为OD机试】最小矩阵宽度（滑动窗口算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135863611', 'title': '254.【2023华为OD机试真题】-任务处理（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135839840', 'title': '253.【华为OD机试】田忌赛马（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135831856', 'title': '252.【华为OD机试】局域网中的服务器个数（优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135760442', 'title': '251.【华为OD机试】5G网络建设（最小生成树算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135760273', 'title': '250.【华为OD机试】项目排期（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135737216', 'title': '249.【华为OD机试】电脑病毒感染（广度优先搜索（BFS）-Java&Python&C++&JS实现）'}
